Chapter,Section,Subsection,Text
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,"your heart. Please try not to speak while I am listening,"
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,so I can hear the sounds better.”
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,"EXTRA HEART SOUNDSExtra heart sounds include clicks, murmurs, S3 and S4 sounds, and pleural"
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,friction rubs. These extra sounds can be difficult for a novice to
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,"distinguish, so if you notice any new or different sounds, consult an"
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,"advanced practitioner or notify the provider. A midsystolic click, associated"
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,or left lower sternal border.
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,A click may be followed by a murmur. A murmur is a blowing or
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,whooshing sound that signifies turbulent blood flow often caused by a
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,valvular defect. New murmurs not previously recorded should be
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,"immediately communicated to the health care provider. In the aortic area,"
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,listen for possible murmurs of aortic stenosis and aortic regurgitation with
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,"the diaphragm of the stethoscope. In the pulmonic area, listen for"
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,potential murmurs of pulmonic stenosis and pulmonary and aortic
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,"regurgitation. In the tricuspid area, at the fourth and fifth intercostal"
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,"spaces along the left sternal border, listen for the potential murmurs of"
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,"tricuspid regurgitation, tricuspid stenosis, or ventricular septal defect."
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,"S3 and S4 sounds, if present, are often heard best by asking the patient to"
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,lie on their left side and listening over the apex with the bell of the
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,"stethoscope. An S3 sound, also called a ventricular gallop, occurs with"
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,fluid overload or heart failure when the ventricles are filling.  It occurs after
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,"the S2 and sounds like “lub-dub-dah,” or a sound similar to a horse"
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,"galloping. The S4 sound, also called atrial gallop, occurs immediately"
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,before the S1 and sounds like “ta-lub-dub.” An S4 sound can occur with
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,decreased ventricular compliance or coronary artery disease.
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,A pleural friction rub is caused by inflammation of the pericardium and
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,sounds like sandpaper being rubbed together. It is best heard at the apex
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,"or left lower sternal border with the diaphragm as the patient sits up,"
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,"leans forward, and holds their breath."
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,CAROTID SOUNDSThe carotid artery may be auscultated for bruits. Bruits are a swishing
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,sound due to turbulence in the blood vessel and may be heard due to
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,atherosclerotic changes.
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,Palpation
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,"Palpation is used to evaluate peripheral pulses, capillary refill, and for the"
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,"presence of edema.  When palpating these areas, also pay attention to thetemperature and moisture of the skin."
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,"PULSESCompare the rate, rhythm, and quality of arterial pulses bilaterally,"
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,"including the carotid, radial, brachial, posterior tibialis, and dorsalis pedis"
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,pulses. Review additional information about obtaining pulses in the“General Survey” chapter. Bilateral comparison for all pulses (except thecarotid) is important for determining subtle variations in pulse strength.
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,Carotid pulses should be palpated on one side at a time to avoid
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,decreasing perfusion of the brain. The posterior tibial artery is located just
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,behind the medial malleolus. It can be palpated by scooping the patient’s
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,heel in your hand and wrapping your fingers around so that the tips come
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,to rest on the appropriate area just below the medial malleolus. The
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,dorsalis pedis artery is located just lateral to the extensor tendon of the big
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,toe and can be identified by asking the patient to flex their toe while you
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,"provide resistance to this movement. Gently place the tips of your second,"
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,"third, and fourth fingers adjacent to the tendon, and try to feel the pulse."
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,"The quality of the pulse is graded on a scale of 0 to 3, with 0 being absent"
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,"pulses, 1 being decreased pulses, 2 is within normal range, and 3 being"
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,"increased (also referred to as “bounding”). If unable to palpate a pulse,"
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,"additional assessment is needed. First, determine if this is a new or"
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,"chronic finding. Second, if available, use a doppler ultrasound to"
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,determine the presence or absence of the pulse. Many agencies use
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,doppler ultrasound to document if a nonpalpable pulse is present. If the
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,"pulse is not found, this could be a sign of an emergent condition requiring"
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,immediate follow-up and provider notification. See Figures 9.9
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,and 9.10
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,for images of assessing pedal pulses.
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,"CAPILLARY REFILLThe capillary refill test is performed on the nail beds to monitor perfusion,"
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,the amount of blood flow to tissue. Pressure is applied to a fingernail or
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,"toenail until it pales, indicating that the blood has been forced from the"
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,tissue under the nail. This paleness is called blanching. Once the tissue
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,"has blanched, pressure is removed. Capillary refill time is defined as the"
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,time it takes for the color to return after pressure is removed. If there is
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,"sufficient blood flow to the area, a pink color should return within 2 to 3"
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,seconds after the pressure is removed.
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,EDEMAEdema occurs when one can visualize visible swelling caused by a buildup
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,"of fluid within the tissues. If edema is present on inspection, palpate the"
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,area to determine if the edema is pitting or nonpitting. Press on the skin
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,"to assess for indentation, ideally over a bony structure, such as the tibia. If"
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,"no indentation occurs, it is referred to as nonpitting edema. If indentation"
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,"occurs, it is referred to as pitting edema. See Figure 9.11"
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,for images
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,demonstrating pitting edema.
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,Note the depth of the indention and how long it takes for the skin to
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,rebound back to its original position. The indentation and time required to
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,rebound to the original position are graded on a scale from 1 to 4. Edema
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,"rebound, and 4+ indicates a deep depression with a time lapse of over 20"
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,seconds required to rebound. See Figure 9.12
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,for an illustration of grading
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,"edema. Additionally, it is helpful to note edema may be difficult to observe"
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,in larger patients. It is also important to monitor for sudden changes in
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,"weight, which is considered a probable sign of fluid volume overload."
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,HEAVES OR THRILLSYou may observe advanced practice nurses and other health care
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,providers palpating the anterior chest wall to detect any abnormal
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,pulsations the underlying cardiac chambers and great vessels may
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,produce. Precordial movements should be evaluated at the apex (mitral
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,"because if the patient is turned on the left side, the apical region of the"
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,"heart is displaced against the lateral chest wall, distorting the chest"
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,movements.
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,A heave or lift is a palpable lifting sensation under the
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,sternum and anterior chest wall to the left of the sternum that suggests
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,severe right ventricular hypertrophy. A thrill is a vibration felt on the skin of
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,"the precordium or over an area of turbulence, such as an arteriovenous"
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,fistula or graft.
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,Life Span Considerations
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,The cardiovascular assessment and expected findings should be modified
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,according to common variations across the life span.
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,INFANTS AND CHILDRENA murmur may be heard in a newborn in the first few days of life until the
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,ductus arteriosus closes.
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,"When assessing the cardiovascular system in children, it is important to"
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,assess the apical pulse. Parameters for expected findings vary according
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,"to age group. After a child reaches adolescence, a radial pulse may be"
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,assessed. Table 9.3c outlines the expected apical pulse rate by age.
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,Table 9.3c Expected Apical Pulse by Age
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,"OLDER ADULTSIn adults over age 65, irregular heart rhythms and extra sounds are more"
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,"likely. An “irregularly irregular” rhythm suggests atrial fibrillation, and"
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,further investigation is required if this is a new finding. See the hyperlink
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,in the box below for more information about atrial fibrillation.
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Expected Versus Unexpected Findings,"After completing a cardiovascular assessment, it is important for the nurse"
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Expected Versus Unexpected Findings,to use critical thinking to determine if any findings require follow-up.
